idade,ano,sexo,clientela,populacao
0,2013,1,1,1078174
0,2013,1,2,206013
0,2013,3,1,1052553
0,2013,3,2,194692
0,2014,1,1,1142753
0,2014,1,2,205491
0,2014,3,1,1082431
0,2014,3,2,195006
0,2015,1,1,1088181
0,2015,1,2,207031
0,2015,3,1,1011475
0,2015,3,2,207325
0,2016,1,1,1097213
0,2016,1,2,208749
0,2016,3,1,1019870
0,2016,3,2,209046
0,2017,1,1,1105991
0,2017,1,2,210419
0,2017,3,1,1028029
0,2017,3,2,210718
0,2018,1,1,1115060
0,2018,1,2,212144
0,2018,3,1,1036459
0,2018,3,2,212446
0,2019,1,1,1123869
0,2019,1,2,213820
0,2019,3,1,1044647
0,2019,3,2,214124
0,2020,1,1,1132523
0,2020,1,2,215466
0,2020,3,1,1052691
0,2020,3,2,215773
0,2021,1,1,1140904
0,2021,1,2,217060
0,2021,3,1,1060481
0,2021,3,2,217370
0,2022,1,1,1149004
0,2022,1,2,218601
0,2022,3,1,1068010
0,2022,3,2,218913
0,2023,1,1,1156817
0,2023,1,2,220087
0,2023,3,1,1075272
0,2023,3,2,220402
0,2024,1,1,1164336
0,2024,1,2,221518
0,2024,3,1,1082261
0,2024,3,2,221835
0,2025,1,1,1171555
0,2025,1,2,222891
0,2025,3,1,1088971
0,2025,3,2,223210
0,2026,1,1,1178467
0,2026,1,2,224206
0,2026,3,1,1095396
0,2026,3,2,224527
0,2027,1,1,1185066
0,2027,1,2,225462
0,2027,3,1,1101530
0,2027,3,2,225784
0,2028,1,1,1191347
0,2028,1,2,226657
0,2028,3,1,1107368
0,2028,3,2,226981
0,2029,1,1,1197304
0,2029,1,2,227790
0,2029,3,1,1112905
0,2029,3,2,228116
0,2030,1,1,1202931
0,2030,1,2,228861
0,2030,3,1,1118136
0,2030,3,2,229188
0,2031,1,1,1208224
0,2031,1,2,229868
0,2031,3,1,1123056
0,2031,3,2,230196
0,2032,1,1,1213178
0,2032,1,2,230810
0,2032,3,1,1127661
0,2032,3,2,231140
0,2033,1,1,1217788
0,2033,1,2,231687
0,2033,3,1,1131946
0,2033,3,2,232018
0,2034,1,1,1222050
0,2034,1,2,232498
0,2034,3,1,1135908
0,2034,3,2,232830
0,2035,1,1,1225961
0,2035,1,2,233242
0,2035,3,1,1139543
0,2035,3,2,233575
0,2036,1,1,1229516
0,2036,1,2,233918
0,2036,3,1,1142848
0,2036,3,2,234252
0,2037,1,1,1232836
0,2037,1,2,234550
0,2037,3,1,1145934
0,2037,3,2,234884
0,2038,1,1,1235795
0,2038,1,2,235113
0,2038,3,1,1148684
0,2038,3,2,235448
0,2039,1,1,1238390
0,2039,1,2,235607
0,2039,3,1,1151096
0,2039,3,2,235942
0,2040,1,1,1240619
0,2040,1,2,236031
0,2040,3,1,1153168
0,2040,3,2,236367
0,2041,1,1,1242604
0,2041,1,2,236409
0,2041,3,1,1155013
0,2041,3,2,236745
0,2042,1,1,1244219
0,2042,1,2,236716
0,2042,3,1,1156515
0,2042,3,2,237053
0,2043,1,1,1245588
0,2043,1,2,236976
0,2043,3,1,1157787
0,2043,3,2,237314
0,2044,1,1,1246584
0,2044,1,2,237166
0,2044,3,1,1158713
0,2044,3,2,237504
0,2045,1,1,1247332
0,2045,1,2,237308
0,2045,3,1,1159408
0,2045,3,2,237647
0,2046,1,1,1247706
0,2046,1,2,237379
0,2046,3,1,1159756
0,2046,3,2,237718
0,2047,1,1,1247831
0,2047,1,2,237403
0,2047,3,1,1159872
0,2047,3,2,237742
0,2048,1,1,1247581
0,2048,1,2,237356
0,2048,3,1,1159640
0,2048,3,2,237694
0,2049,1,1,1247082
0,2049,1,2,237261
0,2049,3,1,1159176
0,2049,3,2,237599
0,2050,1,1,1246209
0,2050,1,2,237095
0,2050,3,1,1158365
0,2050,3,2,237433
0,2051,1,1,1245087
0,2051,1,2,236882
0,2051,3,1,1157322
0,2051,3,2,237219
0,2052,1,1,1243593
0,2052,1,2,236598
0,2052,3,1,1155933
0,2052,3,2,236934
0,2053,1,1,1241852
0,2053,1,2,236267
0,2053,3,1,1154315
0,2053,3,2,236602
0,2054,1,1,1239865
0,2054,1,2,235889
0,2054,3,1,1152468
0,2054,3,2,236223
0,2055,1,1,1242221
0,2055,1,2,236337
0,2055,3,1,1154658
0,2055,3,2,236672
0,2056,1,1,1239612
0,2056,1,2,235841
0,2056,3,1,1152233
0,2056,3,2,236175
0,2057,1,1,1236637
0,2057,1,2,235275
0,2057,3,1,1149468
0,2057,3,2,235608
0,2058,1,1,1233422
0,2058,1,2,234663
0,2058,3,1,1146479
0,2058,3,2,234995
0,2059,1,1,1229845
0,2059,1,2,233982
0,2059,3,1,1143154
0,2059,3,2,234314
0,2060,1,1,1226032
0,2060,1,2,233257
0,2060,3,1,1139610
0,2060,3,2,233588
1,2013,1,1,4584219
1,2013,1,2,921103
1,2013,3,1,4356218
1,2013,3,2,856291
1,2014,1,1,4464857
1,2014,1,2,923514
1,2014,3,1,4504433
1,2014,3,2,835785
1,2015,1,1,4491543
1,2015,1,2,842858
1,2015,3,1,4309394
1,2015,3,2,783651
1,2016,1,1,4528823
1,2016,1,2,849854
1,2016,3,1,4345162
1,2016,3,2,790155
1,2017,1,1,4565054
1,2017,1,2,856653
1,2017,3,1,4379923
1,2017,3,2,796476
1,2018,1,1,4602487
1,2018,1,2,863678
1,2018,3,1,4415838
1,2018,3,2,803007
1,2019,1,1,4638847
1,2019,1,2,870501
1,2019,3,1,4450723
1,2019,3,2,809351
1,2020,1,1,4674566
1,2020,1,2,877204
1,2020,3,1,4484994
1,2020,3,2,815583
1,2021,1,1,4709158
1,2021,1,2,883695
1,2021,3,1,4518183
1,2021,3,2,821618
1,2022,1,1,4742593
1,2022,1,2,889969
1,2022,3,1,4550262
1,2022,3,2,827451
1,2023,1,1,4774843
1,2023,1,2,896021
1,2023,3,1,4581204
1,2023,3,2,833078
1,2024,1,1,4805879
1,2024,1,2,901845
1,2024,3,1,4610982
1,2024,3,2,838493
1,2025,1,1,4835675
1,2025,1,2,907436
1,2025,3,1,4639570
1,2025,3,2,843692
1,2026,1,1,4864205
1,2026,1,2,912790
1,2026,3,1,4666943
1,2026,3,2,848670
1,2027,1,1,4891445
1,2027,1,2,917902
1,2027,3,1,4693078
1,2027,3,2,853423
1,2028,1,1,4917370
1,2028,1,2,922767
1,2028,3,1,4717951
1,2028,3,2,857946
1,2029,1,1,4941957
1,2029,1,2,927381
1,2029,3,1,4741541
1,2029,3,2,862236
1,2030,1,1,4965184
1,2030,1,2,931740
1,2030,3,1,4763826
1,2030,3,2,866289
1,2031,1,1,4987031
1,2031,1,2,935840
1,2031,3,1,4784787
1,2031,3,2,870101
1,2032,1,1,5007478
1,2032,1,2,939677
1,2032,3,1,4804405
1,2032,3,2,873668
1,2033,1,1,5026506
1,2033,1,2,943248
1,2033,3,1,4822662
1,2033,3,2,876988
1,2034,1,1,5044099
1,2034,1,2,946549
1,2034,3,1,4839541
1,2034,3,2,880057
1,2035,1,1,5060240
1,2035,1,2,949578
1,2035,3,1,4855028
1,2035,3,2,882873
1,2036,1,1,5074915
1,2036,1,2,952332
1,2036,3,1,4869108
1,2036,3,2,885433
1,2037,1,1,5088617
1,2037,1,2,954903
1,2037,3,1,4882255
1,2037,3,2,887824
1,2038,1,1,5100830
1,2038,1,2,957195
1,2038,3,1,4893972
1,2038,3,2,889955
1,2039,1,1,5111542
1,2039,1,2,959205
1,2039,3,1,4904249
1,2039,3,2,891824
1,2040,1,1,5120743
1,2040,1,2,960932
1,2040,3,1,4913077
1,2040,3,2,893429
1,2041,1,1,5128936
1,2041,1,2,962469
1,2041,3,1,4920938
1,2041,3,2,894858
1,2042,1,1,5135604
1,2042,1,2,963720
1,2042,3,1,4927335
1,2042,3,2,896021
1,2043,1,1,5141253
1,2043,1,2,964780
1,2043,3,1,4932755
1,2043,3,2,897007
1,2044,1,1,5145366
1,2044,1,2,965552
1,2044,3,1,4936701
1,2044,3,2,897725
1,2045,1,1,5148453
1,2045,1,2,966131
1,2045,3,1,4939663
1,2045,3,2,898264
1,2046,1,1,5149998
1,2046,1,2,966421
1,2046,3,1,4941145
1,2046,3,2,898533
1,2047,1,1,5150513
1,2047,1,2,966518
1,2047,3,1,4941639
1,2047,3,2,898623
1,2048,1,1,5149483
1,2048,1,2,966325
1,2048,3,1,4940651
1,2048,3,2,898443
1,2049,1,1,5147423
1,2049,1,2,965938
1,2049,3,1,4938675
1,2049,3,2,898084
1,2050,1,1,5143820
1,2050,1,2,965262
1,2050,3,1,4935218
1,2050,3,2,897455
1,2051,1,1,5139191
1,2051,1,2,964393
1,2051,3,1,4930776
1,2051,3,2,896647
1,2052,1,1,5133024
1,2052,1,2,963236
1,2052,3,1,4924859
1,2052,3,2,895571
1,2053,1,1,5125838
1,2053,1,2,961887
1,2053,3,1,4917964
1,2053,3,2,894317
1,2054,1,1,5117637
1,2054,1,2,960348
1,2054,3,1,4910095
1,2054,3,2,892886
1,2055,1,1,5127361
1,2055,1,2,962173
1,2055,3,1,4919424
1,2055,3,2,894582
1,2056,1,1,5116594
1,2056,1,2,960152
1,2056,3,1,4909093
1,2056,3,2,892703
1,2057,1,1,5104314
1,2057,1,2,957848
1,2057,3,1,4897311
1,2057,3,2,890561
1,2058,1,1,5091043
1,2058,1,2,955358
1,2058,3,1,4884578
1,2058,3,2,888246
1,2059,1,1,5076279
1,2059,1,2,952587
1,2059,3,1,4870413
1,2059,3,2,885670
1,2060,1,1,5060543
1,2060,1,2,949634
1,2060,3,1,4855315
1,2060,3,2,882924
2,2013,1,1,6257148
2,2013,1,2,1408386
2,2013,3,1,6142722
2,2013,3,2,1276971
2,2014,1,1,6175210
2,2014,1,2,1283677
2,2014,3,1,5886968
2,2014,3,2,1256322
2,2015,1,1,5962900
2,2015,1,2,1325927
2,2015,3,1,5717131
2,2015,3,2,1255863
2,2016,1,1,6012392
2,2016,1,2,1336932
2,2016,3,1,5764583
2,2016,3,2,1266287
2,2017,1,1,6060491
2,2017,1,2,1347627
2,2017,3,1,5810700
2,2017,3,2,1276417
2,2018,1,1,6110187
2,2018,1,2,1358678
2,2018,3,1,5858348
2,2018,3,2,1286884
2,2019,1,1,6158457
2,2019,1,2,1369412
2,2019,3,1,5904629
2,2019,3,2,1297050
2,2020,1,1,6205877
2,2020,1,2,1379956
2,2020,3,1,5950095
2,2020,3,2,1307037
2,2021,1,1,6251800
2,2021,1,2,1390168
2,2021,3,1,5994126
2,2021,3,2,1316709
2,2022,1,1,6296188
2,2022,1,2,1400038
2,2022,3,1,6036684
2,2022,3,2,1326058
2,2023,1,1,6339002
2,2023,1,2,1409558
2,2023,3,1,6077733
2,2023,3,2,1335075
2,2024,1,1,6380206
2,2024,1,2,1418720
2,2024,3,1,6117238
2,2024,3,2,1343753
2,2025,1,1,6419763
2,2025,1,2,1427516
2,2025,3,1,6155165
2,2025,3,2,1352084
2,2026,1,1,6457640
2,2026,1,2,1435938
2,2026,3,1,6191480
2,2026,3,2,1360061
2,2027,1,1,6493803
2,2027,1,2,1443979
2,2027,3,1,6226152
2,2027,3,2,1367677
2,2028,1,1,6528220
2,2028,1,2,1451632
2,2028,3,1,6259151
2,2028,3,2,1374926
2,2029,1,1,6560861
2,2029,1,2,1458890
2,2029,3,1,6290447
2,2029,3,2,1381801
2,2030,1,1,6591697
2,2030,1,2,1465747
2,2030,3,1,6320012
2,2030,3,2,1388295
2,2031,1,1,6620700
2,2031,1,2,1472196
2,2031,3,1,6347820
2,2031,3,2,1394403
2,2032,1,1,6647845
2,2032,1,2,1478232
2,2032,3,1,6373846
2,2032,3,2,1400120
2,2033,1,1,6673107
2,2033,1,2,1483849
2,2033,3,1,6398067
2,2033,3,2,1405440
2,2034,1,1,6696463
2,2034,1,2,1489042
2,2034,3,1,6420460
2,2034,3,2,1410359
2,2035,1,1,6717892
2,2035,1,2,1493807
2,2035,3,1,6441005
2,2035,3,2,1414872
2,2036,1,1,6737374
2,2036,1,2,1498139
2,2036,3,1,6459684
2,2036,3,2,1418975
2,2037,1,1,6755565
2,2037,1,2,1502184
2,2037,3,1,6477125
2,2037,3,2,1422806
2,2038,1,1,6771778
2,2038,1,2,1505789
2,2038,3,1,6492670
2,2038,3,2,1426221
2,2039,1,1,6785999
2,2039,1,2,1508951
2,2039,3,1,6506305
2,2039,3,2,1429216
2,2040,1,1,6798214
2,2040,1,2,1511667
2,2040,3,1,6518016
2,2040,3,2,1431789
2,2041,1,1,6809091
2,2041,1,2,1514086
2,2041,3,1,6528445
2,2041,3,2,1434080
2,2042,1,1,6817943
2,2042,1,2,1516054
2,2042,3,1,6536932
2,2042,3,2,1435944
2,2043,1,1,6825443
2,2043,1,2,1517722
2,2043,3,1,6544123
2,2043,3,2,1437524
2,2044,1,1,6830903
2,2044,1,2,1518936
2,2044,3,1,6549358
2,2044,3,2,1438674
2,2045,1,1,6835002
2,2045,1,2,1519847
2,2045,3,1,6553288
2,2045,3,2,1439537
2,2046,1,1,6837053
2,2046,1,2,1520303
2,2046,3,1,6555254
2,2046,3,2,1439969
2,2047,1,1,6837737
2,2047,1,2,1520455
2,2047,3,1,6555910
2,2047,3,2,1440113
2,2048,1,1,6836369
2,2048,1,2,1520151
2,2048,3,1,6554599
2,2048,3,2,1439825
2,2049,1,1,6833634
2,2049,1,2,1519543
2,2049,3,1,6551977
2,2049,3,2,1439249
2,2050,1,1,6828850
2,2050,1,2,1518479
2,2050,3,1,6547391
2,2050,3,2,1438242
2,2051,1,1,6822704
2,2051,1,2,1517112
2,2051,3,1,6541498
2,2051,3,2,1436948
2,2052,1,1,6814517
2,2052,1,2,1515291
2,2052,3,1,6533648
2,2052,3,2,1435224
2,2053,1,1,6804977
2,2053,1,2,1513170
2,2053,3,1,6524501
2,2053,3,2,1433215
2,2054,1,1,6794089
2,2054,1,2,1510749
2,2054,3,1,6514062
2,2054,3,2,1430922
2,2055,1,1,6806998
2,2055,1,2,1513619
2,2055,3,1,6526439
2,2055,3,2,1433641
2,2056,1,1,6792703
2,2056,1,2,1510440
2,2056,3,1,6512733
2,2056,3,2,1430630
2,2057,1,1,6776401
2,2057,1,2,1506815
2,2057,3,1,6497102
2,2057,3,2,1427196
2,2058,1,1,6758782
2,2058,1,2,1502897
2,2058,3,1,6480210
2,2058,3,2,1423485
2,2059,1,1,6739182
2,2059,1,2,1498539
2,2059,3,1,6461417
2,2059,3,2,1419357
2,2060,1,1,6718291
2,2060,1,2,1493894
2,2060,3,1,6441387
2,2060,3,2,1414957
3,2013,1,1,6965080
3,2013,1,2,1585309
3,2013,3,1,6463350
3,2013,3,2,1522263
3,2014,1,1,6675210
3,2014,1,2,1548377
3,2014,3,1,6337373
3,2014,3,2,1430075
3,2015,1,1,6537037
3,2015,1,2,1566378
3,2015,3,1,6304124
3,2015,3,2,1456910
3,2016,1,1,6591294
3,2016,1,2,1579379
3,2016,3,1,6356448
3,2016,3,2,1469002
3,2017,1,1,6644024
3,2017,1,2,1592014
3,2017,3,1,6407300
3,2017,3,2,1480754
3,2018,1,1,6698505
3,2018,1,2,1605069
3,2018,3,1,6459840
3,2018,3,2,1492896
3,2019,1,1,6751423
3,2019,1,2,1617749
3,2019,3,1,6510873
3,2019,3,2,1504690
3,2020,1,1,6803409
3,2020,1,2,1630206
3,2020,3,1,6561007
3,2020,3,2,1516276
3,2021,1,1,6853754
3,2021,1,2,1642270
3,2021,3,1,6609558
3,2021,3,2,1527496
3,2022,1,1,6902416
3,2022,1,2,1653930
3,2022,3,1,6656486
3,2022,3,2,1538341
3,2023,1,1,6949352
3,2023,1,2,1665177
3,2023,3,1,6701750
3,2023,3,2,1548802
3,2024,1,1,6994523
3,2024,1,2,1676001
3,2024,3,1,6745311
3,2024,3,2,1558869
3,2025,1,1,7037889
3,2025,1,2,1686392
3,2025,3,1,6787132
3,2025,3,2,1568534
3,2026,1,1,7079413
3,2026,1,2,1696342
3,2026,3,1,6827176
3,2026,3,2,1577788
3,2027,1,1,7119058
3,2027,1,2,1705842
3,2027,3,1,6865408
3,2027,3,2,1586624
3,2028,1,1,7156789
3,2028,1,2,1714883
3,2028,3,1,6901795
3,2028,3,2,1595033
3,2029,1,1,7192573
3,2029,1,2,1723457
3,2029,3,1,6936304
3,2029,3,2,1603008
3,2030,1,1,7226378
3,2030,1,2,1731557
3,2030,3,1,6968905
3,2030,3,2,1610542
3,2031,1,1,7258174
3,2031,1,2,1739176
3,2031,3,1,6999568
3,2031,3,2,1617628
3,2032,1,1,7287933
3,2032,1,2,1746307
3,2032,3,1,7028266
3,2032,3,2,1624260
3,2033,1,1,7315627
3,2033,1,2,1752943
3,2033,3,1,7054973
3,2033,3,2,1630432
3,2034,1,1,7341232
3,2034,1,2,1759078
3,2034,3,1,7079665
3,2034,3,2,1636139
3,2035,1,1,7364724
3,2035,1,2,1764707
3,2035,3,1,7102320
3,2035,3,2,1641375
3,2036,1,1,7386082
3,2036,1,2,1769825
3,2036,3,1,7122917
3,2036,3,2,1646135
3,2037,1,1,7406024
3,2037,1,2,1774604
3,2037,3,1,7142149
3,2037,3,2,1650580
3,2038,1,1,7423798
3,2038,1,2,1778863
3,2038,3,1,7159290
3,2038,3,2,1654541
3,2039,1,1,7439388
3,2039,1,2,1782599
3,2039,3,1,7174325
3,2039,3,2,1658016
3,2040,1,1,7452779
3,2040,1,2,1785808
3,2040,3,1,7187239
3,2040,3,2,1661000
3,2041,1,1,7464703
3,2041,1,2,1788665
3,2041,3,1,7198739
3,2041,3,2,1663658
3,2042,1,1,7474407
3,2042,1,2,1790990
3,2042,3,1,7208097
3,2042,3,2,1665821
3,2043,1,1,7482629
3,2043,1,2,1792960
3,2043,3,1,7216026
3,2043,3,2,1667653
3,2044,1,1,7488615
3,2044,1,2,1794394
3,2044,3,1,7221799
3,2044,3,2,1668987
3,2045,1,1,7493108
3,2045,1,2,1795471
3,2045,3,1,7226132
3,2045,3,2,1669988
3,2046,1,1,7495356
3,2046,1,2,1796010
3,2046,3,1,7228300
3,2046,3,2,1670489
3,2047,1,1,7496106
3,2047,1,2,1796190
3,2047,3,1,7229023
3,2047,3,2,1670656
3,2048,1,1,7494607
3,2048,1,2,1795831
3,2048,3,1,7227577
3,2048,3,2,1670322
3,2049,1,1,7491609
3,2049,1,2,1795113
3,2049,3,1,7224686
3,2049,3,2,1669654
3,2050,1,1,7486365
3,2050,1,2,1793856
3,2050,3,1,7219629
3,2050,3,2,1668485
3,2051,1,1,7479627
3,2051,1,2,1792242
3,2051,3,1,7213131
3,2051,3,2,1666983
3,2052,1,1,7470651
3,2052,1,2,1790091
3,2052,3,1,7204475
3,2052,3,2,1664983
3,2053,1,1,7460192
3,2053,1,2,1787585
3,2053,3,1,7194389
3,2053,3,2,1662652
3,2054,1,1,7448256
3,2054,1,2,1784725
3,2054,3,1,7182878
3,2054,3,2,1659992
3,2055,1,1,7462408
3,2055,1,2,1788116
3,2055,3,1,7196525
3,2055,3,2,1663146
3,2056,1,1,7446737
3,2056,1,2,1784361
3,2056,3,1,7181412
3,2056,3,2,1659653
3,2057,1,1,7428865
3,2057,1,2,1780079
3,2057,3,1,7164177
3,2057,3,2,1655670
3,2058,1,1,7409550
3,2058,1,2,1775451
3,2058,3,1,7145550
3,2058,3,2,1651365
3,2059,1,1,7388062
3,2059,1,2,1770302
3,2059,3,1,7124828
3,2059,3,2,1646576
3,2060,1,1,7365159
3,2060,1,2,1764814
3,2060,3,1,7102741
3,2060,3,2,1641472
4,2013,1,1,7408345
4,2013,1,2,1552651
4,2013,3,1,7250614
4,2013,3,2,1305858
4,2014,1,1,7368034
4,2014,1,2,1528097
4,2014,3,1,7248978
4,2014,3,2,1351350
4,2015,1,1,7304274
4,2015,1,2,1606964
4,2015,3,1,7218637
4,2015,3,2,1349094
4,2016,1,1,7364899
4,2016,1,2,1620302
4,2016,3,1,7278552
4,2016,3,2,1360291
4,2017,1,1,7423818
4,2017,1,2,1633264
4,2017,3,1,7336780
4,2017,3,2,1371173
4,2018,1,1,7484693
4,2018,1,2,1646657
4,2018,3,1,7396942
4,2018,3,2,1382417
4,2019,1,1,7543822
4,2019,1,2,1659666
4,2019,3,1,7455378
4,2019,3,2,1393338
4,2020,1,1,7601909
4,2020,1,2,1672445
4,2020,3,1,7512784
4,2020,3,2,1404067
4,2021,1,1,7658163
4,2021,1,2,1684821
4,2021,3,1,7568379
4,2021,3,2,1414457
4,2022,1,1,7712536
4,2022,1,2,1696783
4,2022,3,1,7622114
4,2022,3,2,1424500
4,2023,1,1,7764981
4,2023,1,2,1708321
4,2023,3,1,7673944
4,2023,3,2,1434187
4,2024,1,1,7815453
4,2024,1,2,1719425
4,2024,3,1,7723825
4,2024,3,2,1443509
4,2025,1,1,7863909
4,2025,1,2,1730085
4,2025,3,1,7771713
4,2025,3,2,1452459
4,2026,1,1,7910306
4,2026,1,2,1740293
4,2026,3,1,7817566
4,2026,3,2,1461029
4,2027,1,1,7954604
4,2027,1,2,1750039
4,2027,3,1,7861344
4,2027,3,2,1469211
4,2028,1,1,7996763
4,2028,1,2,1759314
4,2028,3,1,7903009
4,2028,3,2,1476998
4,2029,1,1,8036747
4,2029,1,2,1768111
4,2029,3,1,7942524
4,2029,3,2,1484383
4,2030,1,1,8074520
4,2030,1,2,1776421
4,2030,3,1,7979854
4,2030,3,2,1491360
4,2031,1,1,8110048
4,2031,1,2,1784237
4,2031,3,1,8014965
4,2031,3,2,1497922
4,2032,1,1,8143299
4,2032,1,2,1791552
4,2032,3,1,8047826
4,2032,3,2,1504063
4,2033,1,1,8174244
4,2033,1,2,1798360
4,2033,3,1,8078408
4,2033,3,2,1509778
4,2034,1,1,8202854
4,2034,1,2,1804654
4,2034,3,1,8106682
4,2034,3,2,1515062
4,2035,1,1,8229103
4,2035,1,2,1810429
4,2035,3,1,8132623
4,2035,3,2,1519910
4,2036,1,1,8252967
4,2036,1,2,1815679
4,2036,3,1,8156208
4,2036,3,2,1524318
4,2037,1,1,8275250
4,2037,1,2,1820581
4,2037,3,1,8178230
4,2037,3,2,1528434
4,2038,1,1,8295111
4,2038,1,2,1824950
4,2038,3,1,8197858
4,2038,3,2,1532102
4,2039,1,1,8312531
4,2039,1,2,1828782
4,2039,3,1,8215074
4,2039,3,2,1535319
4,2040,1,1,8327494
4,2040,1,2,1832074
4,2040,3,1,8229861
4,2040,3,2,1538083
4,2041,1,1,8340818
4,2041,1,2,1835005
4,2041,3,1,8243029
4,2041,3,2,1540544
4,2042,1,1,8351661
4,2042,1,2,1837391
4,2042,3,1,8253745
4,2042,3,2,1542547
4,2043,1,1,8360848
4,2043,1,2,1839412
4,2043,3,1,8262824
4,2043,3,2,1544244
4,2044,1,1,8367537
4,2044,1,2,1840884
4,2044,3,1,8269434
4,2044,3,2,1545479
4,2045,1,1,8372558
4,2045,1,2,1841989
4,2045,3,1,8274396
4,2045,3,2,1546406
4,2046,1,1,8375070
4,2046,1,2,1842542
4,2046,3,1,8276878
4,2046,3,2,1546870
4,2047,1,1,8375908
4,2047,1,2,1842726
4,2047,3,1,8277706
4,2047,3,2,1547025
4,2048,1,1,8374233
4,2048,1,2,1842357
4,2048,3,1,8276050
4,2048,3,2,1546716
4,2049,1,1,8370883
4,2049,1,2,1841620
4,2049,3,1,8272740
4,2049,3,2,1546097
4,2050,1,1,8365023
4,2050,1,2,1840331
4,2050,3,1,8266949
4,2050,3,2,1545015
4,2051,1,1,8357494
4,2051,1,2,1838675
4,2051,3,1,8259509
4,2051,3,2,1543624
4,2052,1,1,8347465
4,2052,1,2,1836469
4,2052,3,1,8249598
4,2052,3,2,1541772
4,2053,1,1,8335779
4,2053,1,2,1833898
4,2053,3,1,8238049
4,2053,3,2,1539614
4,2054,1,1,8322442
4,2054,1,2,1830964
4,2054,3,1,8224868
4,2054,3,2,1537151
4,2055,1,1,8338255
4,2055,1,2,1834443
4,2055,3,1,8240495
4,2055,3,2,1540072
4,2056,1,1,8320745
4,2056,1,2,1830591
4,2056,3,1,8223190
4,2056,3,2,1536838
4,2057,1,1,8300775
4,2057,1,2,1826198
4,2057,3,1,8203454
4,2057,3,2,1533150
4,2058,1,1,8279193
4,2058,1,2,1821450
4,2058,3,1,8182125
4,2058,3,2,1529164
4,2059,1,1,8255183
4,2059,1,2,1816168
4,2059,3,1,8158397
4,2059,3,2,1524729
4,2060,1,1,8229592
4,2060,1,2,1810538
4,2060,3,1,8133106
4,2060,3,2,1520002
5,2013,1,1,6726612
5,2013,1,2,1129661
5,2013,3,1,6939081
5,2013,3,2,1035137
5,2014,1,1,6774705
5,2014,1,2,1065800
5,2014,3,1,6904666
5,2014,3,2,987497
5,2015,1,1,6834518
5,2015,1,2,1120835
5,2015,3,1,6683001
5,2015,3,2,952506
5,2016,1,1,6891244
5,2016,1,2,1130138
5,2016,3,1,6738470
5,2016,3,2,960412
5,2017,1,1,6946374
5,2017,1,2,1139179
5,2017,3,1,6792378
5,2017,3,2,968095
5,2018,1,1,7003334
5,2018,1,2,1148520
5,2018,3,1,6848075
5,2018,3,2,976033
5,2019,1,1,7058660
5,2019,1,2,1157593
5,2019,3,1,6902175
5,2019,3,2,983744
5,2020,1,1,7113012
5,2020,1,2,1166506
5,2020,3,1,6955322
5,2020,3,2,991319
5,2021,1,1,7165648
5,2021,1,2,1175138
5,2021,3,1,7006791
5,2021,3,2,998655
5,2022,1,1,7216524
5,2022,1,2,1183481
5,2022,3,1,7056539
5,2022,3,2,1005745
5,2023,1,1,7265596
5,2023,1,2,1191529
5,2023,3,1,7104523
5,2023,3,2,1012584
5,2024,1,1,7312822
5,2024,1,2,1199274
5,2024,3,1,7150702
5,2024,3,2,1019166
5,2025,1,1,7358161
5,2025,1,2,1206709
5,2025,3,1,7195036
5,2025,3,2,1025485
5,2026,1,1,7401574
5,2026,1,2,1213829
5,2026,3,1,7237487
5,2026,3,2,1031535
5,2027,1,1,7443023
5,2027,1,2,1220626
5,2027,3,1,7278017
5,2027,3,2,1037312
5,2028,1,1,7482471
5,2028,1,2,1227095
5,2028,3,1,7316590
5,2028,3,2,1042810
5,2029,1,1,7519883
5,2029,1,2,1233230
5,2029,3,1,7353173
5,2029,3,2,1048024
5,2030,1,1,7555226
5,2030,1,2,1239026
5,2030,3,1,7387733
5,2030,3,2,1052950
5,2031,1,1,7588469
5,2031,1,2,1244478
5,2031,3,1,7420239
5,2031,3,2,1057583
5,2032,1,1,7619582
5,2032,1,2,1249580
5,2032,3,1,7450662
5,2032,3,2,1061919
5,2033,1,1,7648536
5,2033,1,2,1254328
5,2033,3,1,7478975
5,2033,3,2,1065954
